store_id,date,day_of_week,holiday,temperature,price,advertising,promotion,competitor_price,sales
65,2024-03-05,Tuesday,No,24,25.99,580,No,24.99,597
66,2024-03-06,Wednesday,No,27,25.99,640,Yes,24.99,659
67,2024-03-07,Thursday,No,25,25.99,590,No,24.99,608
68,2024-03-08,Friday,No,28,25.99,680,Yes,24.99,700
69,2024-03-09,Saturday,Yes,33,25.99,880,Yes,24.99,906
70,2024-03-10,Sunday,Yes,32,25.99,810,No,24.99,834
71,2024-03-11,Monday,No,22,25.99,540,No,24.99,556
72,2024-03-12,Tuesday,No,25,25.99,590,No,24.99,608
73,2024-03-13,Wednesday,No,28,25.99,660,Yes,24.99,679
74,2024-03-14,Thursday,No,26,25.99,600,No,24.99,618
75,2024-03-15,Friday,No,29,25.99,700,Yes,24.99,721
76,2024-03-16,Saturday,No,34,25.99,910,Yes,24.99,937
77,2024-03-17,Sunday,No,33,25.99,840,No,24.99,865
78,2024-03-18,Monday,No,23,25.99,550,No,24.99,567
79,2024-03-19,Tuesday,No,26,25.99,600,No,24.99,618
80,2024-03-20,Wednesday,No,29,25.99,680,Yes,24.99,700
81,2024-03-21,Thursday,No,27,25.99,620,No,24.99,638
82,2024-03-22,Friday,No,30,25.99,720,Yes,24.99,741
83,2024-03-23,Saturday,Yes,35,25.99,940,Yes,24.99,968
84,2024-03-24,Sunday,Yes,34,25.99,870,No,24.99,896
85,2024-03-25,Monday,No,24,25.99,560,No,24.99,577
86,2024-03-26,Tuesday,No,27,25.99,620,No,24.99,638
87,2024-03-27,Wednesday,No,30,25.99,700,Yes,24.99,721
88,2024-03-28,Thursday,No,28,25.99,630,No,24.99,649
89,2024-03-29,Friday,No,31,25.99,740,Yes,24.99,762
90,2024-03-30,Saturday,No,36,25.99,970,Yes,24.99,999
91,2024-03-31,Sunday,No,35,25.99,900,No,24.99,927
92,2024-04-01,Monday,No,25,25.99,570,No,24.99,587
93,2024-04-02,Tuesday,No,28,25.99,640,No,24.99,659
94,2024-04-03,Wednesday,No,31,25.99,720,Yes,24.99,741
95,2024-04-04,Thursday,No,29,25.99,640,No,24.99,659
96,2024-04-05,Friday,No,32,25.99,760,Yes,24.99,783
97,2024-04-06,Saturday,Yes,37,25.99,1000,Yes,24.99,1030
98,2024-04-07,Sunday,Yes,36,25.99,930,No,24.99,957
99,2024-04-08,Monday,No,26,25.99,580,No,24.99,597
100,2024-04-09,Tuesday,No,29,25.99,660,No,24.99,679
